

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 22 16:36:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/04/2026 GMT
    34                           ; 
    35                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  3238     0122                     l1391:
  3239     0122  1FF3               	btfss	___almod@divisor+3,7
  3240     0123  2925               	goto	u1591
  3241     0124  2926               	goto	u1590
  3242     0125                     u1591:
  3243     0125  2917               	goto	l1389
  3244     0126                     u1590:
  3245     0126                     l1393:
  3246     0126  0873               	movf	___almod@divisor+3,w
  3247     0127  0277               	subwf	___almod@dividend+3,w
  3248     0128  1D03               	skipz
  3249     0129  2934               	goto	u1605
  3250     012A  0872               	movf	___almod@divisor+2,w
  3251     012B  0276               	subwf	___almod@dividend+2,w
  3252     012C  1D03               	skipz
  3253     012D  2934               	goto	u1605
  3254     012E  0871               	movf	___almod@divisor+1,w
  3255     012F  0275               	subwf	___almod@dividend+1,w
  3256     0130  1D03               	skipz
  3257     0131  2934               	goto	u1605
  3258     0132  0870               	movf	___almod@divisor,w
  3259     0133  0274               	subwf	___almod@dividend,w
  3260     0134                     u1605:
  3261     0134  1C03               	skipc
  3262     0135  2937               	goto	u1601
  3263     0136  2938               	goto	u1600
  3264     0137                     u1601:
  3265     0137  2946               	goto	l1397
  3266     0138                     u1600:
  3267     0138                     l1395:
  3268     0138  0870               	movf	___almod@divisor,w
  3269     0139  02F4               	subwf	___almod@dividend,f
  3270     013A  0871               	movf	___almod@divisor+1,w
  3271     013B  1C03               	skipc
  3272     013C  0F71               	incfsz	___almod@divisor+1,w
  3273     013D  02F5               	subwf	___almod@dividend+1,f
  3274     013E  0872               	movf	___almod@divisor+2,w
  3275     013F  1C03               	skipc
  3276     0140  0F72               	incfsz	___almod@divisor+2,w
  3277     0141  02F6               	subwf	___almod@dividend+2,f
  3278     0142  0873               	movf	___almod@divisor+3,w
  3279     0143  1C03               	skipc
  3280     0144  0F73               	incfsz	___almod@divisor+3,w
  3281     0145  02F7               	subwf	___almod@dividend+3,f
  3282     0146                     l1397:
  3283     0146  3001               	movlw	1
  3284     0147                     u1615:
  3285     0147  1003               	clrc
  3286     0148  0CF3               	rrf	___almod@divisor+3,f
  3287     0149  0CF2               	rrf	___almod@divisor+2,f
  3288     014A  0CF1               	rrf	___almod@divisor+1,f
  3289     014B  0CF0               	rrf	___almod@divisor,f
  3290     014C  3EFF               	addlw	-1
  3291     014D  1D03               	skipz
  3292     014E  2947               	goto	u1615
  3293     014F                     l1399:
  3294     014F  3001               	movlw	1
  3295     0150  02F9               	subwf	___almod@counter,f
  3296     0151  1D03               	btfss	3,2
  3297     0152  2954               	goto	u1621
  3298     0153  2955               	goto	u1620
  3299     0154                     u1621:
  3300     0154  2926               	goto	l1393
  3301     0155                     u1620:
  3302     0155                     l1401:
  3303     0155  087A               	movf	___almod@sign,w
  3304     0156  1903               	btfsc	3,2
  3305     0157  2959               	goto	u1631
  3306     0158  295A               	goto	u1630
  3307     0159                     u1631:
  3308     0159  2965               	goto	l1405
  3309     015A                     u1630:
  3310     015A                     l1403:
  3311     015A  09F4               	comf	___almod@dividend,f
  3312     015B  09F5               	comf	___almod@dividend+1,f
  3313     015C  09F6               	comf	___almod@dividend+2,f
  3314     015D  09F7               	comf	___almod@dividend+3,f
  3315     015E  0AF4               	incf	___almod@dividend,f
  3316     015F  1903               	skipnz
  3317     0160  0AF5               	incf	___almod@dividend+1,f
  3318     0161  1903               	skipnz
  3319     0162  0AF6               	incf	___almod@dividend+2,f
  3320     0163  1903               	skipnz
  3321     0164  0AF7               	incf	___almod@dividend+3,f
  3322     0165                     l1405:
  3323     0165  0877               	movf	___almod@dividend+3,w
  3324     0166  00F3               	movwf	?___almod+3
  3325     0167  0876               	movf	___almod@dividend+2,w
  3326     0168  00F2               	movwf	?___almod+2
  3327     0169  0875               	movf	___almod@dividend+1,w
  3328     016A  00F1               	movwf	?___almod+1
  3329     016B  0874               	movf	___almod@dividend,w
  3330     016C  00F0               	movwf	?___almod
  3331     016D                     l361:
  3332     016D  0008               	return
  3333     016E                     __end_of___almod:
  3334                           
  3335                           	psect	text14
  3336     0299                     __ptext14:	
  3337 ;; *************** function ___aldiv *****************
  3338 ;; Defined at:
  3339 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\aldiv.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  divisor         4    0[BANK0 ] long 
  3342 ;;  dividend        4    4[BANK0 ] long 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  quotient        4   10[BANK0 ] long 
  3345 ;;  sign            1    9[BANK0 ] unsigned char 
  3346 ;;  counter         1    8[BANK0 ] unsigned char 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  4    0[BANK0 ] long 
  3349 ;; Registers used:
  3350 ;;		wreg, status,2, status,0
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       8       0       0       0
  3357 ;;      Locals:         0       6       0       0       0
  3358 ;;      Temps:          1       0       0       0       0
  3359 ;;      Totals:         1      14       0       0       0
  3360 ;;Total ram usage:       15 bytes
  3361 ;; Hardware stack levels used: 1
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_calc100
  3366 ;;		_LCD_PrintLong
  3367 ;;		_LCD_PrintResult100
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371     0299                     ___aldiv:	
  3372                           ;psect for function ___aldiv
  3373                           
  3374     0299                     l1337:	
  3375                           ;incstack = 0
  3376                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3377                           
  3378     0299  1283               	bcf	3,5	;RP0=0, select bank0
  3379     029A  1303               	bcf	3,6	;RP1=0, select bank0
  3380     029B  01A9               	clrf	___aldiv@sign
  3381     029C                     l1339:
  3382     029C  1FA3               	btfss	___aldiv@divisor+3,7
  3383     029D  2A9F               	goto	u1451
  3384     029E  2AA0               	goto	u1450
  3385     029F                     u1451:
  3386     029F  2AAD               	goto	l338
  3387     02A0                     u1450:
  3388     02A0                     l1341:
  3389     02A0  09A0               	comf	___aldiv@divisor,f
  3390     02A1  09A1               	comf	___aldiv@divisor+1,f
  3391     02A2  09A2               	comf	___aldiv@divisor+2,f
  3392     02A3  09A3               	comf	___aldiv@divisor+3,f
  3393     02A4  0AA0               	incf	___aldiv@divisor,f
  3394     02A5  1903               	skipnz
  3395     02A6  0AA1               	incf	___aldiv@divisor+1,f
  3396     02A7  1903               	skipnz
  3397     02A8  0AA2               	incf	___aldiv@divisor+2,f
  3398     02A9  1903               	skipnz
  3399     02AA  0AA3               	incf	___aldiv@divisor+3,f
  3400     02AB  3001               	movlw	1
  3401     02AC  00A9               	movwf	___aldiv@sign
  3402     02AD                     l338:
  3403     02AD  1FA7               	btfss	___aldiv@dividend+3,7
  3404     02AE  2AB0               	goto	u1461
  3405     02AF  2AB1               	goto	u1460
  3406     02B0                     u1461:
  3407     02B0  2ABE               	goto	l1347
  3408     02B1                     u1460:
  3409     02B1                     l1343:
  3410     02B1  09A4               	comf	___aldiv@dividend,f
  3411     02B2  09A5               	comf	___aldiv@dividend+1,f
  3412     02B3  09A6               	comf	___aldiv@dividend+2,f
  3413     02B4  09A7               	comf	___aldiv@dividend+3,f
  3414     02B5  0AA4               	incf	___aldiv@dividend,f
  3415     02B6  1903               	skipnz
  3416     02B7  0AA5               	incf	___aldiv@dividend+1,f
  3417     02B8  1903               	skipnz
  3418     02B9  0AA6               	incf	___aldiv@dividend+2,f
  3419     02BA  1903               	skipnz
  3420     02BB  0AA7               	incf	___aldiv@dividend+3,f
  3421     02BC                     l1345:
  3422     02BC  3001               	movlw	1
  3423     02BD  06A9               	xorwf	___aldiv@sign,f
  3424     02BE                     l1347:
  3425     02BE  3000               	movlw	0
  3426     02BF  00AD               	movwf	___aldiv@quotient+3
  3427     02C0  3000               	movlw	0
  3428     02C1  00AC               	movwf	___aldiv@quotient+2
  3429     02C2  3000               	movlw	0
  3430     02C3  00AB               	movwf	___aldiv@quotient+1
  3431     02C4  3000               	movlw	0
  3432     02C5  00AA               	movwf	___aldiv@quotient
  3433     02C6                     l1349:
  3434     02C6  0823               	movf	___aldiv@divisor+3,w
  3435     02C7  0422               	iorwf	___aldiv@divisor+2,w
  3436     02C8  0421               	iorwf	___aldiv@divisor+1,w
  3437     02C9  0420               	iorwf	___aldiv@divisor,w
  3438     02CA  1903               	skipnz
  3439     02CB  2ACD               	goto	u1471
  3440     02CC  2ACE               	goto	u1470
  3441     02CD                     u1471:
  3442     02CD  2B19               	goto	l1369
  3443     02CE                     u1470:
  3444     02CE                     l1351:
  3445     02CE  3001               	movlw	1
  3446     02CF  00A8               	movwf	___aldiv@counter
  3447     02D0  2ADC               	goto	l1355
  3448     02D1                     l1353:
  3449     02D1  3001               	movlw	1
  3450     02D2  00FD               	movwf	??___aldiv
  3451     02D3                     u1485:
  3452     02D3  1003               	clrc
  3453     02D4  0DA0               	rlf	___aldiv@divisor,f
  3454     02D5  0DA1               	rlf	___aldiv@divisor+1,f
  3455     02D6  0DA2               	rlf	___aldiv@divisor+2,f
  3456     02D7  0DA3               	rlf	___aldiv@divisor+3,f
  3457     02D8  0BFD               	decfsz	??___aldiv,f
  3458     02D9  2AD3               	goto	u1485
  3459     02DA  3001               	movlw	1
  3460     02DB  07A8               	addwf	___aldiv@counter,f
  3461     02DC                     l1355:
  3462     02DC  1FA3               	btfss	___aldiv@divisor+3,7
  3463     02DD  2ADF               	goto	u1491
  3464     02DE  2AE0               	goto	u1490
  3465     02DF                     u1491:
  3466     02DF  2AD1               	goto	l1353
  3467     02E0                     u1490:
  3468     02E0                     l1357:
  3469     02E0  3001               	movlw	1
  3470     02E1  00FD               	movwf	??___aldiv
  3471     02E2                     u1505:
  3472     02E2  1003               	clrc
  3473     02E3  0DAA               	rlf	___aldiv@quotient,f
  3474     02E4  0DAB               	rlf	___aldiv@quotient+1,f
  3475     02E5  0DAC               	rlf	___aldiv@quotient+2,f
  3476     02E6  0DAD               	rlf	___aldiv@quotient+3,f
  3477     02E7  0BFD               	decfsz	??___aldiv,f
  3478     02E8  2AE2               	goto	u1505
  3479     02E9                     l1359:
  3480     02E9  0823               	movf	___aldiv@divisor+3,w
  3481     02EA  0227               	subwf	___aldiv@dividend+3,w
  3482     02EB  1D03               	skipz
  3483     02EC  2AF7               	goto	u1515
  3484     02ED  0822               	movf	___aldiv@divisor+2,w
  3485     02EE  0226               	subwf	___aldiv@dividend+2,w
  3486     02EF  1D03               	skipz
  3487     02F0  2AF7               	goto	u1515
  3488     02F1  0821               	movf	___aldiv@divisor+1,w
  3489     02F2  0225               	subwf	___aldiv@dividend+1,w
  3490     02F3  1D03               	skipz
  3491     02F4  2AF7               	goto	u1515
  3492     02F5  0820               	movf	___aldiv@divisor,w
  3493     02F6  0224               	subwf	___aldiv@dividend,w
  3494     02F7                     u1515:
  3495     02F7  1C03               	skipc
  3496     02F8  2AFA               	goto	u1511
  3497     02F9  2AFB               	goto	u1510
  3498     02FA                     u1511:
  3499     02FA  2B0A               	goto	l1365
  3500     02FB                     u1510:
  3501     02FB                     l1361:
  3502     02FB  0820               	movf	___aldiv@divisor,w
  3503     02FC  02A4               	subwf	___aldiv@dividend,f
  3504     02FD  0821               	movf	___aldiv@divisor+1,w
  3505     02FE  1C03               	skipc
  3506     02FF  0F21               	incfsz	___aldiv@divisor+1,w
  3507     0300  02A5               	subwf	___aldiv@dividend+1,f
  3508     0301  0822               	movf	___aldiv@divisor+2,w
  3509     0302  1C03               	skipc
  3510     0303  0F22               	incfsz	___aldiv@divisor+2,w
  3511     0304  02A6               	subwf	___aldiv@dividend+2,f
  3512     0305  0823               	movf	___aldiv@divisor+3,w
  3513     0306  1C03               	skipc
  3514     0307  0F23               	incfsz	___aldiv@divisor+3,w
