

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 16 15:48:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  2853     0617  1FA3               	btfss	LCD_putrs@i,7
  2854     0618  2E1A               	goto	u2270
  2855     0619  03A0               	decf	??_LCD_putrs,f
  2856     061A                     u2270:
  2857     061A  1283               	bcf	3,5	;RP0=0, select bank0
  2858     061B  1303               	bcf	3,6	;RP1=0, select bank0
  2859     061C  0820               	movf	??_LCD_putrs,w
  2860     061D  00A2               	movwf	??_LCD_putrs+2
  2861     061E  0822               	movf	??_LCD_putrs+2,w
  2862     061F  00FF               	movwf	btemp1
  2863     0620  0821               	movf	??_LCD_putrs+1,w
  2864     0621  0084               	movwf	4
  2865     0622  120A  118A  2700  120A  118A  	fcall	stringtab
  2866     0627  3A00               	xorlw	0
  2867     0628  1D03               	skipz
  2868     0629  2E2B               	goto	u2281
  2869     062A  2E2C               	goto	u2280
  2870     062B                     u2281:
  2871     062B  2DEC               	goto	l1969
  2872     062C                     u2280:
  2873     062C                     l67:
  2874     062C  0008               	return
  2875     062D                     __end_of_LCD_putrs:
  2876                           
  2877                           	psect	text15
  2878     03CE                     __ptext15:	
  2879 ;; *************** function _LCD_putc *****************
  2880 ;; Defined at:
  2881 ;;		line 117 in file "lcd.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;  c               1    wreg     unsigned char 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;  c               1    7[COMMON] unsigned char 
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       0       0       0       0
  2896 ;;      Locals:         1       0       0       0       0
  2897 ;;      Temps:          2       0       0       0       0
  2898 ;;      Totals:         3       0       0       0       0
  2899 ;;Total ram usage:        3 bytes
  2900 ;; Hardware stack levels used: 1
  2901 ;; Hardware stack levels required when called: 2
  2902 ;; This function calls:
  2903 ;;		_LCD_Out
  2904 ;; This function is called by:
  2905 ;;		_LCD_putrs
  2906 ;;		_LCD_puts
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910     03CE                     _LCD_putc:	
  2911                           ;psect for function _LCD_putc
  2912                           
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2916                           ;LCD_putc@c stored from wreg
  2917     03CE  00F7               	movwf	LCD_putc@c
  2918     03CF                     l1895:
  2919                           
  2920                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
  2921     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2922     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2923     03D1  0861               	movf	_lcd,w
  2924     03D2  0084               	movwf	4
  2925     03D3  1783               	bsf	3,7
  2926     03D4  1C62               	btfss	_lcd+1,0
  2927     03D5  1383               	bcf	3,7
  2928     03D6  3001               	movlw	1
  2929     03D7  00F5               	movwf	??_LCD_putc
  2930     03D8  0863               	movf	_lcd+2,w
  2931     03D9  3907               	andlw	7
  2932     03DA  3E01               	addlw	1
  2933     03DB  2BDE               	goto	u2154
  2934     03DC                     u2155:
  2935     03DC  1003               	clrc
  2936     03DD  0DF5               	rlf	??_LCD_putc,f
  2937     03DE                     u2154:
  2938     03DE  3EFF               	addlw	-1
  2939     03DF  1D03               	skipz
  2940     03E0  2BDC               	goto	u2155
  2941     03E1  0875               	movf	??_LCD_putc,w
  2942     03E2  0480               	iorwf	0,f
  2943     03E3                     l1897:
  2944                           
  2945                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
  2946     03E3  0877               	movf	LCD_putc@c,w
  2947     03E4  00F5               	movwf	??_LCD_putc
  2948     03E5  3004               	movlw	4
  2949     03E6                     u2165:
  2950     03E6  1003               	clrc
  2951     03E7  0CF5               	rrf	??_LCD_putc,f
  2952     03E8  3EFF               	addlw	-1
  2953     03E9  1D03               	skipz
  2954     03EA  2BE6               	goto	u2165
  2955     03EB  0875               	movf	??_LCD_putc,w
  2956     03EC  390F               	andlw	15
  2957     03ED  120A  118A  210F  120A  118A  	fcall	_LCD_Out
  2958     03F2                     l1899:
  2959                           
  2960                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
  2961     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2962     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2963     03F4  0861               	movf	_lcd,w
  2964     03F5  0084               	movwf	4
  2965     03F6  1783               	bsf	3,7
  2966     03F7  1C62               	btfss	_lcd+1,0
  2967     03F8  1383               	bcf	3,7
  2968     03F9  3001               	movlw	1
  2969     03FA  00F5               	movwf	??_LCD_putc
  2970     03FB  0C63               	rrf	_lcd+2,w
  2971     03FC  00F6               	movwf	??_LCD_putc+1
  2972     03FD  0CF6               	rrf	??_LCD_putc+1,f
  2973     03FE  0C76               	rrf	??_LCD_putc+1,w
  2974     03FF  3907               	andlw	7
  2975     0400  3E01               	addlw	1
  2976     0401  2C04               	goto	u2174
  2977     0402                     u2175:
  2978     0402  1003               	clrc
  2979     0403  0DF5               	rlf	??_LCD_putc,f
  2980     0404                     u2174:
  2981     0404  3EFF               	addlw	-1
  2982     0405  1D03               	skipz
  2983     0406  2C02               	goto	u2175
  2984     0407  0875               	movf	??_LCD_putc,w
  2985     0408  0480               	iorwf	0,f
  2986     0409                     l1901:
  2987                           
  2988                           ;lcd.c: 123:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2989     0409  301A               	movlw	26
  2990     040A  00F5               	movwf	??_LCD_putc
  2991     040B                     u2417:
  2992     040B  0BF5               	decfsz	??_LCD_putc,f
  2993     040C  2C0B               	goto	u2417
  2994     040D  0000               	nop
  2995     040E                     l1903:
  2996                           
  2997                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2998     040E  1283               	bcf	3,5	;RP0=0, select bank0
  2999     040F  1303               	bcf	3,6	;RP1=0, select bank0
  3000     0410  0861               	movf	_lcd,w
  3001     0411  0084               	movwf	4
  3002     0412  1783               	bsf	3,7
  3003     0413  1C62               	btfss	_lcd+1,0
  3004     0414  1383               	bcf	3,7
  3005     0415  3001               	movlw	1
  3006     0416  00F5               	movwf	??_LCD_putc
  3007     0417  0C63               	rrf	_lcd+2,w
  3008     0418  00F6               	movwf	??_LCD_putc+1
  3009     0419  0CF6               	rrf	??_LCD_putc+1,f
  3010     041A  0C76               	rrf	??_LCD_putc+1,w
  3011     041B  3907               	andlw	7
  3012     041C  3E01               	addlw	1
  3013     041D  2C20               	goto	u2184
  3014     041E                     u2185:
  3015     041E  1003               	clrc
  3016     041F  0DF5               	rlf	??_LCD_putc,f
  3017     0420                     u2184:
  3018     0420  3EFF               	addlw	-1
  3019     0421  1D03               	skipz
  3020     0422  2C1E               	goto	u2185
  3021     0423  0875               	movf	??_LCD_putc,w
  3022     0424  3AFF               	xorlw	255
  3023     0425  0580               	andwf	0,f
  3024     0426                     l1905:
  3025                           
  3026                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
  3027     0426  0877               	movf	LCD_putc@c,w
  3028     0427  390F               	andlw	15
  3029     0428  120A  118A  210F  120A  118A  	fcall	_LCD_Out
  3030     042D                     l1907:
  3031                           
  3032                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
  3033     042D  1283               	bcf	3,5	;RP0=0, select bank0
  3034     042E  1303               	bcf	3,6	;RP1=0, select bank0
  3035     042F  0861               	movf	_lcd,w
  3036     0430  0084               	movwf	4
  3037     0431  1783               	bsf	3,7
  3038     0432  1C62               	btfss	_lcd+1,0
  3039     0433  1383               	bcf	3,7
  3040     0434  3001               	movlw	1
  3041     0435  00F5               	movwf	??_LCD_putc
  3042     0436  0C63               	rrf	_lcd+2,w
  3043     0437  00F6               	movwf	??_LCD_putc+1
  3044     0438  0CF6               	rrf	??_LCD_putc+1,f
  3045     0439  0C76               	rrf	??_LCD_putc+1,w
  3046     043A  3907               	andlw	7
  3047     043B  3E01               	addlw	1
  3048     043C  2C3F               	goto	u2194
  3049     043D                     u2195:
  3050     043D  1003               	clrc
  3051     043E  0DF5               	rlf	??_LCD_putc,f
  3052     043F                     u2194:
  3053     043F  3EFF               	addlw	-1
  3054     0440  1D03               	skipz
  3055     0441  2C3D               	goto	u2195
  3056     0442  0875               	movf	??_LCD_putc,w
  3057     0443  0480               	iorwf	0,f
  3058                           
  3059                           ;lcd.c: 129:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3060     0444  301A               	movlw	26
  3061     0445  00F5               	movwf	??_LCD_putc
  3062     0446                     u2427:
  3063     0446  0BF5               	decfsz	??_LCD_putc,f
  3064     0447  2C46               	goto	u2427
  3065     0448  0000               	nop
  3066     0449                     l1909:
  3067                           
  3068                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3069     0449  1283               	bcf	3,5	;RP0=0, select bank0
  3070     044A  1303               	bcf	3,6	;RP1=0, select bank0
  3071     044B  0861               	movf	_lcd,w
  3072     044C  0084               	movwf	4
  3073     044D  1783               	bsf	3,7
  3074     044E  1C62               	btfss	_lcd+1,0
  3075     044F  1383               	bcf	3,7
  3076     0450  3001               	movlw	1
  3077     0451  00F5               	movwf	??_LCD_putc
  3078     0452  0C63               	rrf	_lcd+2,w
  3079     0453  00F6               	movwf	??_LCD_putc+1
  3080     0454  0CF6               	rrf	??_LCD_putc+1,f
  3081     0455  0C76               	rrf	??_LCD_putc+1,w
  3082     0456  3907               	andlw	7
  3083     0457  3E01               	addlw	1
  3084     0458  2C5B               	goto	u2204
  3085     0459                     u2205:
  3086     0459  1003               	clrc
  3087     045A  0DF5               	rlf	??_LCD_putc,f
  3088     045B                     u2204:
  3089     045B  3EFF               	addlw	-1
  3090     045C  1D03               	skipz
  3091     045D  2C59               	goto	u2205
  3092     045E  0875               	movf	??_LCD_putc,w
  3093     045F  3AFF               	xorlw	255
  3094     0460  0580               	andwf	0,f
  3095     0461                     l55:
  3096     0461  0008               	return
  3097     0462                     __end_of_LCD_putc:
  3098                           
  3099                           	psect	text16
  3100     0281                     __ptext16:	
  3101 ;; *************** function _LCD_Init *****************
  3102 ;; Defined at:
  3103 ;;		line 59 in file "lcd.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  display         5    0[BANK0 ] struct .
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  cmd             1   10[COMMON] unsigned char 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      _Bool 
  3110 ;; Registers used:
  3111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3117 ;;      Params:         0       5       0       0       0
  3118 ;;      Locals:         1       0       0       0       0
  3119 ;;      Temps:          2       0       0       0       0
  3120 ;;      Totals:         3       5       0       0       0
  3121 ;;Total ram usage:        8 bytes
  3122 ;; Hardware stack levels used: 1
  3123 ;; Hardware stack levels required when called: 3
  3124 ;; This function calls:
  3125 ;;		_LCD_Write
  3126 ;; This function is called by:
  3127 ;;		_main
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131     0281                     _LCD_Init:	
  3132                           ;psect for function _LCD_Init
  3133                           
  3134     0281                     l1921:	
  3135                           ;incstack = 0
  3136                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3137                           
  3138                           
  3139                           ;lcd.c: 61:     lcd = display;
  3140     0281  3061               	movlw	_lcd& (0+255)
  3141     0282  0084               	movwf	4
  3142     0283  1283               	bcf	3,5	;RP0=0, select bank0
  3143     0284  1303               	bcf	3,6	;RP1=0, select bank0
  3144     0285  0820               	movf	LCD_Init@display,w
  3145     0286  1383               	bcf	3,7	;select IRP bank0
  3146     0287  0080               	movwf	0
  3147     0288  0A84               	incf	4,f
  3148     0289  0821               	movf	LCD_Init@display+1,w
  3149     028A  0080               	movwf	0
  3150     028B  0A84               	incf	4,f
  3151     028C  0822               	movf	LCD_Init@display+2,w
  3152     028D  0080               	movwf	0
