

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:34:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2720     05F8  2E04               	goto	l1700
  2721     05F9                     u1650:
  2722     05F9                     l1698:
  2723     05F9  09B3               	comf	___aldiv@quotient,f
  2724     05FA  09B4               	comf	___aldiv@quotient+1,f
  2725     05FB  09B5               	comf	___aldiv@quotient+2,f
  2726     05FC  09B6               	comf	___aldiv@quotient+3,f
  2727     05FD  0AB3               	incf	___aldiv@quotient,f
  2728     05FE  1903               	skipnz
  2729     05FF  0AB4               	incf	___aldiv@quotient+1,f
  2730     0600  1903               	skipnz
  2731     0601  0AB5               	incf	___aldiv@quotient+2,f
  2732     0602  1903               	skipnz
  2733     0603  0AB6               	incf	___aldiv@quotient+3,f
  2734     0604                     l1700:
  2735     0604  0836               	movf	___aldiv@quotient+3,w
  2736     0605  00AB               	movwf	?___aldiv+3
  2737     0606  0835               	movf	___aldiv@quotient+2,w
  2738     0607  00AA               	movwf	?___aldiv+2
  2739     0608  0834               	movf	___aldiv@quotient+1,w
  2740     0609  00A9               	movwf	?___aldiv+1
  2741     060A  0833               	movf	___aldiv@quotient,w
  2742     060B  00A8               	movwf	?___aldiv
  2743     060C                     l416:
  2744     060C  0008               	return
  2745     060D                     __end_of___aldiv:
  2746                           
  2747                           	psect	text11
  2748     06AE                     __ptext11:	
  2749 ;; *************** function _LCD_putrs *****************
  2750 ;; Defined at:
  2751 ;;		line 142 in file "lcd.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  a               2    1[BANK0 ] PTR const unsigned char 
  2754 ;;		 -> STR_5(6), STR_3(13), main@buffer(10), STR_1(10), 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  i               2    6[BANK0 ] int 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       2       0       0       0
  2767 ;;      Locals:         0       2       0       0       0
  2768 ;;      Temps:          0       3       0       0       0
  2769 ;;      Totals:         0       7       0       0       0
  2770 ;;Total ram usage:        7 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 4
  2773 ;; This function calls:
  2774 ;;		_LCD_putc
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780     06AE                     _LCD_putrs:	
  2781                           ;psect for function _LCD_putrs
  2782                           
  2783     06AE                     l2022:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  2786                           
  2787                           
  2788                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
  2789     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2790     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2791     06B0  01A6               	clrf	LCD_putrs@i
  2792     06B1  01A7               	clrf	LCD_putrs@i+1
  2793     06B2  2ED7               	goto	l2028
  2794     06B3                     l2024:
  2795                           
  2796                           ;lcd.c: 145:         LCD_putc(a[i]);
  2797     06B3  0826               	movf	LCD_putrs@i,w
  2798     06B4  0721               	addwf	LCD_putrs@a,w
  2799     06B5  00A4               	movwf	??_LCD_putrs+1
  2800     06B6  0822               	movf	LCD_putrs@a+1,w
  2801     06B7  00A3               	movwf	??_LCD_putrs
  2802     06B8  1803               	skipnc
  2803     06B9  0AA3               	incf	??_LCD_putrs,f
  2804     06BA  1FA6               	btfss	LCD_putrs@i,7
  2805     06BB  2EBD               	goto	u2130
  2806     06BC  03A3               	decf	??_LCD_putrs,f
  2807     06BD                     u2130:
  2808     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  2809     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  2810     06BF  0823               	movf	??_LCD_putrs,w
  2811     06C0  00A5               	movwf	??_LCD_putrs+2
  2812     06C1  0825               	movf	??_LCD_putrs+2,w
  2813     06C2  00FF               	movwf	btemp1
  2814     06C3  0824               	movf	??_LCD_putrs+1,w
  2815     06C4  0084               	movwf	4
  2816     06C5  120A  118A  2738  120A  118A  	fcall	stringtab
  2817     06CA  120A  118A  24DA  120A  118A  	fcall	_LCD_putc
  2818     06CF                     l2026:
  2819                           
  2820                           ;lcd.c: 146:     }
  2821     06CF  3001               	movlw	1
  2822     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  2823     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  2824     06D2  07A6               	addwf	LCD_putrs@i,f
  2825     06D3  1803               	skipnc
  2826     06D4  0AA7               	incf	LCD_putrs@i+1,f
  2827     06D5  3000               	movlw	0
  2828     06D6  07A7               	addwf	LCD_putrs@i+1,f
  2829     06D7                     l2028:
  2830     06D7  0826               	movf	LCD_putrs@i,w
  2831     06D8  0721               	addwf	LCD_putrs@a,w
  2832     06D9  00A4               	movwf	??_LCD_putrs+1
  2833     06DA  0822               	movf	LCD_putrs@a+1,w
  2834     06DB  00A3               	movwf	??_LCD_putrs
  2835     06DC  1803               	skipnc
  2836     06DD  0AA3               	incf	??_LCD_putrs,f
  2837     06DE  1FA6               	btfss	LCD_putrs@i,7
  2838     06DF  2EE1               	goto	u2140
  2839     06E0  03A3               	decf	??_LCD_putrs,f
  2840     06E1                     u2140:
  2841     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2842     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2843     06E3  0823               	movf	??_LCD_putrs,w
  2844     06E4  00A5               	movwf	??_LCD_putrs+2
  2845     06E5  0825               	movf	??_LCD_putrs+2,w
  2846     06E6  00FF               	movwf	btemp1
  2847     06E7  0824               	movf	??_LCD_putrs+1,w
  2848     06E8  0084               	movwf	4
  2849     06E9  120A  118A  2738  120A  118A  	fcall	stringtab
  2850     06EE  3A00               	xorlw	0
  2851     06EF  1D03               	skipz
  2852     06F0  2EF2               	goto	u2151
  2853     06F1  2EF3               	goto	u2150
  2854     06F2                     u2151:
  2855     06F2  2EB3               	goto	l2024
  2856     06F3                     u2150:
  2857     06F3                     l67:
  2858     06F3  0008               	return
  2859     06F4                     __end_of_LCD_putrs:
  2860                           
  2861                           	psect	text12
  2862     04DA                     __ptext12:	
  2863 ;; *************** function _LCD_putc *****************
  2864 ;; Defined at:
  2865 ;;		line 117 in file "lcd.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;  c               1    wreg     unsigned char 
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  c               1    0[BANK0 ] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       0       0       0       0
  2880 ;;      Locals:         0       1       0       0       0
  2881 ;;      Temps:          2       0       0       0       0
  2882 ;;      Totals:         2       1       0       0       0
  2883 ;;Total ram usage:        3 bytes
  2884 ;; Hardware stack levels used: 1
  2885 ;; Hardware stack levels required when called: 3
  2886 ;; This function calls:
  2887 ;;		_LCD_Out
  2888 ;; This function is called by:
  2889 ;;		_LCD_putrs
  2890 ;;		_LCD_puts
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894     04DA                     _LCD_putc:	
  2895                           ;psect for function _LCD_putc
  2896                           
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2900                           ;LCD_putc@c stored from wreg
  2901     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2902     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2903     04DC  00A0               	movwf	LCD_putc@c
  2904     04DD                     l1950:
  2905                           
  2906                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
  2907     04DD  1683               	bsf	3,5	;RP0=1, select bank1
  2908     04DE  1303               	bcf	3,6	;RP1=0, select bank1
  2909     04DF  0840               	movf	_lcd^(0+128),w
  2910     04E0  0084               	movwf	4
  2911     04E1  1783               	bsf	3,7
  2912     04E2  1C41               	btfss	(_lcd+1)^(0+128),0
  2913     04E3  1383               	bcf	3,7
  2914     04E4  3001               	movlw	1
  2915     04E5  00F6               	movwf	??_LCD_putc
  2916     04E6  0842               	movf	(_lcd^(0+128)+2),w
  2917     04E7  3907               	andlw	7
  2918     04E8  3E01               	addlw	1
  2919     04E9  2CEC               	goto	u2024
  2920     04EA                     u2025:
  2921     04EA  1003               	clrc
  2922     04EB  0DF6               	rlf	??_LCD_putc,f
  2923     04EC                     u2024:
  2924     04EC  3EFF               	addlw	-1
  2925     04ED  1D03               	skipz
  2926     04EE  2CEA               	goto	u2025
  2927     04EF  0876               	movf	??_LCD_putc,w
  2928     04F0  0480               	iorwf	0,f
  2929     04F1                     l1952:
  2930                           
  2931                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
  2932     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2933     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2934     04F3  0820               	movf	LCD_putc@c,w
  2935     04F4  00F6               	movwf	??_LCD_putc
  2936     04F5  3004               	movlw	4
  2937     04F6                     u2035:
  2938     04F6  1003               	clrc
  2939     04F7  0CF6               	rrf	??_LCD_putc,f
  2940     04F8  3EFF               	addlw	-1
  2941     04F9  1D03               	skipz
  2942     04FA  2CF6               	goto	u2035
  2943     04FB  0876               	movf	??_LCD_putc,w
  2944     04FC  390F               	andlw	15
  2945     04FD  120A  118A  22D0  120A  118A  	fcall	_LCD_Out
  2946     0502                     l1954:
  2947                           
  2948                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
  2949     0502  1683               	bsf	3,5	;RP0=1, select bank1
  2950     0503  1303               	bcf	3,6	;RP1=0, select bank1
  2951     0504  0840               	movf	_lcd^(0+128),w
  2952     0505  0084               	movwf	4
  2953     0506  1783               	bsf	3,7
  2954     0507  1C41               	btfss	(_lcd+1)^(0+128),0
  2955     0508  1383               	bcf	3,7
  2956     0509  3001               	movlw	1
  2957     050A  00F6               	movwf	??_LCD_putc
  2958     050B  0C42               	rrf	(_lcd^(0+128)+2),w
  2959     050C  00F7               	movwf	??_LCD_putc+1
  2960     050D  0CF7               	rrf	??_LCD_putc+1,f
  2961     050E  0C77               	rrf	??_LCD_putc+1,w
  2962     050F  3907               	andlw	7
  2963     0510  3E01               	addlw	1
  2964     0511  2D14               	goto	u2044
  2965     0512                     u2045:
  2966     0512  1003               	clrc
  2967     0513  0DF6               	rlf	??_LCD_putc,f
  2968     0514                     u2044:
  2969     0514  3EFF               	addlw	-1
  2970     0515  1D03               	skipz
  2971     0516  2D12               	goto	u2045
  2972     0517  0876               	movf	??_LCD_putc,w
  2973     0518  0480               	iorwf	0,f
  2974     0519                     l1956:
  2975                           
  2976                           ;lcd.c: 123:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2977     0519  301A               	movlw	26
  2978     051A  00F6               	movwf	??_LCD_putc
  2979     051B                     u2407:
  2980     051B  0BF6               	decfsz	??_LCD_putc,f
  2981     051C  2D1B               	goto	u2407
  2982     051D  0000               	nop
  2983     051E                     l1958:
  2984                           
  2985                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2986     051E  1683               	bsf	3,5	;RP0=1, select bank1
  2987     051F  1303               	bcf	3,6	;RP1=0, select bank1
  2988     0520  0840               	movf	_lcd^(0+128),w
  2989     0521  0084               	movwf	4
  2990     0522  1783               	bsf	3,7
  2991     0523  1C41               	btfss	(_lcd+1)^(0+128),0
  2992     0524  1383               	bcf	3,7
  2993     0525  3001               	movlw	1
  2994     0526  00F6               	movwf	??_LCD_putc
  2995     0527  0C42               	rrf	(_lcd^(0+128)+2),w
  2996     0528  00F7               	movwf	??_LCD_putc+1
  2997     0529  0CF7               	rrf	??_LCD_putc+1,f
  2998     052A  0C77               	rrf	??_LCD_putc+1,w
  2999     052B  3907               	andlw	7
  3000     052C  3E01               	addlw	1
  3001     052D  2D30               	goto	u2054
  3002     052E                     u2055:
  3003     052E  1003               	clrc
  3004     052F  0DF6               	rlf	??_LCD_putc,f
  3005     0530                     u2054:
  3006     0530  3EFF               	addlw	-1
  3007     0531  1D03               	skipz
  3008     0532  2D2E               	goto	u2055
  3009     0533  0876               	movf	??_LCD_putc,w
  3010     0534  3AFF               	xorlw	255
  3011     0535  0580               	andwf	0,f
  3012     0536                     l1960:
  3013                           
  3014                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
  3015     0536  1283               	bcf	3,5	;RP0=0, select bank0
  3016     0537  1303               	bcf	3,6	;RP1=0, select bank0
  3017     0538  0820               	movf	LCD_putc@c,w
  3018     0539  390F               	andlw	15
  3019     053A  120A  118A  22D0  120A  118A  	fcall	_LCD_Out
