

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 12 15:57:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,space=0,delta=2
    42                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/04/2026 GMT
    47                           ; 
    48                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    49                           ; 
    50                           ; Licensed under the Apache License, Version 2.0 (the "License");
    51                           ; you may not use this file except in compliance with the License.
    52                           ; You may obtain a copy of the License at
    53                           ; 
    54                           ;   http://www.apache.org/licenses/LICENSE-2.0
    55                           ; 
    56                           ; Unless required by applicable law or agreed to in writing, software
    57                           ; distributed under the License is distributed on an "AS IS" BASIS,
    58                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    59                           ; See the License for the specific language governing permissions and
    60                           ; limitations under the License.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0004                     fsr             equ	4
    67     0004                     fsr0            equ	4
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0002                     pc              equ	2
    71     0002                     pcl             equ	2
    72     000A                     pclath          equ	10
    73     0003                     status          equ	3
  3989     0E88  120A  118A  2760  120A  158A  	fcall	stringtab
  3990     0E8D  120A  118A  264A  120A  158A  	fcall	_LCD_putc
  3991     0E92                     l2440:
  3992                           
  3993                           ;lcd.c: 146:     }
  3994     0E92  3001               	movlw	1
  3995     0E93  1283               	bcf	3,5	;RP0=0, select bank0
  3996     0E94  1303               	bcf	3,6	;RP1=0, select bank0
  3997     0E95  07AB               	addwf	LCD_putrs@i,f
  3998     0E96  1803               	skipnc
  3999     0E97  0AAC               	incf	LCD_putrs@i+1,f
  4000     0E98  3000               	movlw	0
  4001     0E99  07AC               	addwf	LCD_putrs@i+1,f
  4002     0E9A                     l2442:
  4003     0E9A  082B               	movf	LCD_putrs@i,w
  4004     0E9B  0726               	addwf	LCD_putrs@a,w
  4005     0E9C  00A9               	movwf	??_LCD_putrs+1
  4006     0E9D  0827               	movf	LCD_putrs@a+1,w
  4007     0E9E  00A8               	movwf	??_LCD_putrs
  4008     0E9F  1803               	skipnc
  4009     0EA0  0AA8               	incf	??_LCD_putrs,f
  4010     0EA1  1FAB               	btfss	LCD_putrs@i,7
  4011     0EA2  2EA4               	goto	u2760
  4012     0EA3  03A8               	decf	??_LCD_putrs,f
  4013     0EA4                     u2760:
  4014     0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  4015     0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  4016     0EA6  0828               	movf	??_LCD_putrs,w
  4017     0EA7  00AA               	movwf	??_LCD_putrs+2
  4018     0EA8  082A               	movf	??_LCD_putrs+2,w
  4019     0EA9  00FF               	movwf	btemp1
  4020     0EAA  0829               	movf	??_LCD_putrs+1,w
  4021     0EAB  0084               	movwf	4
  4022     0EAC  120A  118A  2760  120A  158A  	fcall	stringtab
  4023     0EB1  3A00               	xorlw	0
  4024     0EB2  1D03               	skipz
  4025     0EB3  2EB5               	goto	u2771
  4026     0EB4  2EB6               	goto	u2770
  4027     0EB5                     u2771:
  4028     0EB5  2E76               	goto	l2438
  4029     0EB6                     u2770:
  4030     0EB6                     l67:
  4031     0EB6  0008               	return
  4032     0EB7                     __end_of_LCD_putrs:
  4033                           
  4034                           	psect	text17
  4035     064A                     __ptext17:	
  4036 ;; *************** function _LCD_putc *****************
  4037 ;; Defined at:
  4038 ;;		line 117 in file "lcd.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;  c               1    wreg     unsigned char 
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;  c               1    5[BANK0 ] unsigned char 
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      void 
  4045 ;; Registers used:
  4046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4052 ;;      Params:         0       0       0       0       0
  4053 ;;      Locals:         0       1       0       0       0
  4054 ;;      Temps:          0       2       0       0       0
  4055 ;;      Totals:         0       3       0       0       0
  4056 ;;Total ram usage:        3 bytes
  4057 ;; Hardware stack levels used: 1
  4058 ;; Hardware stack levels required when called: 3
  4059 ;; This function calls:
  4060 ;;		_LCD_Out
  4061 ;; This function is called by:
  4062 ;;		_LCD_putrs
  4063 ;;		_LCD_puts
  4064 ;; This function uses a non-reentrant model
  4065 ;;
  4066                           
  4067     064A                     _LCD_putc:	
  4068                           ;psect for function _LCD_putc
  4069                           
  4070                           
  4071                           ;incstack = 0
  4072                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4073                           ;LCD_putc@c stored from wreg
  4074     064A  1283               	bcf	3,5	;RP0=0, select bank0
  4075     064B  1303               	bcf	3,6	;RP1=0, select bank0
  4076     064C  00A5               	movwf	LCD_putc@c
  4077     064D                     l2400:
  4078                           
  4079                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
  4080     064D  0870               	movf	_lcd,w
  4081     064E  0084               	movwf	4
  4082     064F  1783               	bsf	3,7
  4083     0650  1C71               	btfss	_lcd+1,0
  4084     0651  1383               	bcf	3,7
  4085     0652  3001               	movlw	1
  4086     0653  00A3               	movwf	??_LCD_putc
  4087     0654  0872               	movf	_lcd+2,w
  4088     0655  3907               	andlw	7
  4089     0656  3E01               	addlw	1
  4090     0657  2E5A               	goto	u2654
  4091     0658                     u2655:
  4092     0658  1003               	clrc
  4093     0659  0DA3               	rlf	??_LCD_putc,f
  4094     065A                     u2654:
  4095     065A  3EFF               	addlw	-1
  4096     065B  1D03               	skipz
  4097     065C  2E58               	goto	u2655
  4098     065D  0823               	movf	??_LCD_putc,w
  4099     065E  0480               	iorwf	0,f
  4100     065F                     l2402:
  4101                           
  4102                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
  4103     065F  0825               	movf	LCD_putc@c,w
  4104     0660  00A3               	movwf	??_LCD_putc
  4105     0661  3004               	movlw	4
  4106     0662                     u2665:
  4107     0662  1003               	clrc
  4108     0663  0CA3               	rrf	??_LCD_putc,f
  4109     0664  3EFF               	addlw	-1
  4110     0665  1D03               	skipz
  4111     0666  2E62               	goto	u2665
  4112     0667  0823               	movf	??_LCD_putc,w
  4113     0668  390F               	andlw	15
  4114     0669  120A  118A  22FD  120A  118A  	fcall	_LCD_Out
  4115     066E                     l2404:
  4116                           
  4117                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
  4118     066E  0870               	movf	_lcd,w
  4119     066F  0084               	movwf	4
  4120     0670  1783               	bsf	3,7
  4121     0671  1C71               	btfss	_lcd+1,0
  4122     0672  1383               	bcf	3,7
  4123     0673  3001               	movlw	1
  4124     0674  1283               	bcf	3,5	;RP0=0, select bank0
  4125     0675  1303               	bcf	3,6	;RP1=0, select bank0
  4126     0676  00A3               	movwf	??_LCD_putc
  4127     0677  0C72               	rrf	_lcd+2,w
  4128     0678  00A4               	movwf	??_LCD_putc+1
  4129     0679  0CA4               	rrf	??_LCD_putc+1,f
  4130     067A  0C24               	rrf	??_LCD_putc+1,w
  4131     067B  3907               	andlw	7
  4132     067C  3E01               	addlw	1
  4133     067D  2E80               	goto	u2674
  4134     067E                     u2675:
  4135     067E  1003               	clrc
  4136     067F  0DA3               	rlf	??_LCD_putc,f
  4137     0680                     u2674:
  4138     0680  3EFF               	addlw	-1
  4139     0681  1D03               	skipz
  4140     0682  2E7E               	goto	u2675
  4141     0683  0823               	movf	??_LCD_putc,w
  4142     0684  0480               	iorwf	0,f
  4143     0685                     l2406:
  4144                           
  4145                           ;lcd.c: 123:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4146     0685  3019               	movlw	25
  4147     0686  1283               	bcf	3,5	;RP0=0, select bank0
  4148     0687  1303               	bcf	3,6	;RP1=0, select bank0
  4149     0688  00A3               	movwf	??_LCD_putc
  4150     0689                     u3227:
  4151     0689  0BA3               	decfsz	??_LCD_putc,f
  4152     068A  2E89               	goto	u3227
  4153     068B  2E8C               	nop2
  4154     068C                     l2408:
  4155                           
  4156                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
  4157     068C  0870               	movf	_lcd,w
  4158     068D  0084               	movwf	4
  4159     068E  1783               	bsf	3,7
  4160     068F  1C71               	btfss	_lcd+1,0
  4161     0690  1383               	bcf	3,7
  4162     0691  3001               	movlw	1
  4163     0692  1283               	bcf	3,5	;RP0=0, select bank0
  4164     0693  1303               	bcf	3,6	;RP1=0, select bank0
  4165     0694  00A3               	movwf	??_LCD_putc
  4166     0695  0C72               	rrf	_lcd+2,w
  4167     0696  00A4               	movwf	??_LCD_putc+1
  4168     0697  0CA4               	rrf	??_LCD_putc+1,f
  4169     0698  0C24               	rrf	??_LCD_putc+1,w
  4170     0699  3907               	andlw	7
  4171     069A  3E01               	addlw	1
  4172     069B  2E9E               	goto	u2684
  4173     069C                     u2685:
  4174     069C  1003               	clrc
  4175     069D  0DA3               	rlf	??_LCD_putc,f
  4176     069E                     u2684:
  4177     069E  3EFF               	addlw	-1
  4178     069F  1D03               	skipz
  4179     06A0  2E9C               	goto	u2685
  4180     06A1  0823               	movf	??_LCD_putc,w
  4181     06A2  3AFF               	xorlw	255
  4182     06A3  0580               	andwf	0,f
  4183     06A4                     l2410:
  4184                           
  4185                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
  4186     06A4  0825               	movf	LCD_putc@c,w
  4187     06A5  390F               	andlw	15
  4188     06A6  120A  118A  22FD  120A  118A  	fcall	_LCD_Out
  4189     06AB                     l2412:
  4190                           
  4191                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
  4192     06AB  0870               	movf	_lcd,w
  4193     06AC  0084               	movwf	4
  4194     06AD  1783               	bsf	3,7
  4195     06AE  1C71               	btfss	_lcd+1,0
  4196     06AF  1383               	bcf	3,7
  4197     06B0  3001               	movlw	1
  4198     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  4199     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  4200     06B3  00A3               	movwf	??_LCD_putc
  4201     06B4  0C72               	rrf	_lcd+2,w
  4202     06B5  00A4               	movwf	??_LCD_putc+1
  4203     06B6  0CA4               	rrf	??_LCD_putc+1,f
  4204     06B7  0C24               	rrf	??_LCD_putc+1,w
  4205     06B8  3907               	andlw	7
  4206     06B9  3E01               	addlw	1
  4207     06BA  2EBD               	goto	u2694
  4208     06BB                     u2695:
  4209     06BB  1003               	clrc
  4210     06BC  0DA3               	rlf	??_LCD_putc,f
  4211     06BD                     u2694:
  4212     06BD  3EFF               	addlw	-1
  4213     06BE  1D03               	skipz
  4214     06BF  2EBB               	goto	u2695
  4215     06C0  0823               	movf	??_LCD_putc,w
  4216     06C1  0480               	iorwf	0,f
  4217                           
  4218                           ;lcd.c: 129:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4219     06C2  3019               	movlw	25
  4220     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  4221     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  4222     06C5  00A3               	movwf	??_LCD_putc
  4223     06C6                     u3237:
  4224     06C6  0BA3               	decfsz	??_LCD_putc,f
  4225     06C7  2EC6               	goto	u3237
  4226     06C8  2EC9               	nop2
  4227     06C9                     l2414:
  4228                           
  4229                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
  4230     06C9  0870               	movf	_lcd,w
  4231     06CA  0084               	movwf	4
  4232     06CB  1783               	bsf	3,7
  4233     06CC  1C71               	btfss	_lcd+1,0
  4234     06CD  1383               	bcf	3,7
  4235     06CE  3001               	movlw	1
  4236     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  4237     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  4238     06D1  00A3               	movwf	??_LCD_putc
  4239     06D2  0C72               	rrf	_lcd+2,w
  4240     06D3  00A4               	movwf	??_LCD_putc+1
  4241     06D4  0CA4               	rrf	??_LCD_putc+1,f
  4242     06D5  0C24               	rrf	??_LCD_putc+1,w
  4243     06D6  3907               	andlw	7
  4244     06D7  3E01               	addlw	1
  4245     06D8  2EDB               	goto	u2704
  4246     06D9                     u2705:
  4247     06D9  1003               	clrc
  4248     06DA  0DA3               	rlf	??_LCD_putc,f
  4249     06DB                     u2704:
  4250     06DB  3EFF               	addlw	-1
  4251     06DC  1D03               	skipz
  4252     06DD  2ED9               	goto	u2705
  4253     06DE  0823               	movf	??_LCD_putc,w
  4254     06DF  3AFF               	xorlw	255
  4255     06E0  0580               	andwf	0,f
  4256     06E1                     l55:
  4257     06E1  0008               	return
  4258     06E2                     __end_of_LCD_putc:
  4259                           
  4260                           	psect	text18
  4261     07CB                     __ptext18:	
  4262 ;; *************** function _ADC_Read *****************
  4263 ;; Defined at:
  4264 ;;		line 45 in file "main.c"
  4265 ;; Parameters:    Size  Location     Type
  4266 ;;  channel         1    wreg     unsigned char 
  4267 ;; Auto vars:     Size  Location     Type
  4268 ;;  channel         1    4[BANK0 ] unsigned char 
  4269 ;; Return value:  Size  Location     Type
  4270 ;;                  2    0[BANK0 ] unsigned int 
  4271 ;; Registers used:
  4272 ;;		wreg, status,2, status,0
  4273 ;; Tracked objects:
  4274 ;;		On entry : 0/0
  4275 ;;		On exit  : 0/0
  4276 ;;		Unchanged: 0/0
  4277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4278 ;;      Params:         0       2       0       0       0
  4279 ;;      Locals:         0       1       0       0       0
  4280 ;;      Temps:          0       2       0       0       0
  4281 ;;      Totals:         0       5       0       0       0
  4282 ;;Total ram usage:        5 bytes
  4283 ;; Hardware stack levels used: 1
  4284 ;; Hardware stack levels required when called: 2
  4285 ;; This function calls:
  4286 ;;		Nothing
  4287 ;; This function is called by:
  4288 ;;		_show
  4289 ;; This function uses a non-reentrant model
  4290 ;;
  4291                           
  4292     07CB                     _ADC_Read:	
  4293                           ;psect for function _ADC_Read
  4294                           
  4295                           
  4296                           ;incstack = 0
  4297                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4298                           ;ADC_Read@channel stored from wreg
  4299     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  4300     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  4301     07CD  00A4               	movwf	ADC_Read@channel
  4302     07CE                     l2444:
  4303     07CE  3002               	movlw	2
  4304     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  4305     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  4306     07D1  00A2               	movwf	??_ADC_Read
  4307     07D2                     u3247:
  4308     07D2  0BA2               	decfsz	??_ADC_Read,f
  4309     07D3  2FD2               	goto	u3247
  4310     07D4  0000               	nop
  4311     07D5                     l2446:
  4312     07D5  30C3               	movlw	195
  4313     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  4314     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  4315     07D8  059F               	andwf	31,f	;volatile
  4316     07D9                     l2448:
  4317     07D9  0824               	movf	ADC_Read@channel,w	;volatile
  4318     07DA  00A2               	movwf	??_ADC_Read
  4319     07DB  3001               	movlw	1
  4320     07DC                     u2785:
