

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 16:16:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,space=0,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0004                     fsr             equ	4
    64     0004                     fsr0            equ	4
    65     0000                     indf            equ	0
    66     0000                     indf0           equ	0
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
  3444     076B  0778               	addwf	LCD_putrs@a,w
  3445     076C  00A1               	movwf	??_LCD_putrs+1
  3446     076D  0879               	movf	LCD_putrs@a+1,w
  3447     076E  00A0               	movwf	??_LCD_putrs
  3448     076F  1803               	skipnc
  3449     0770  0AA0               	incf	??_LCD_putrs,f
  3450     0771  1FA3               	btfss	LCD_putrs@i,7
  3451     0772  2F74               	goto	u2340
  3452     0773  03A0               	decf	??_LCD_putrs,f
  3453     0774                     u2340:
  3454     0774  1283               	bcf	3,5	;RP0=0, select bank0
  3455     0775  1303               	bcf	3,6	;RP1=0, select bank0
  3456     0776  0820               	movf	??_LCD_putrs,w
  3457     0777  00A2               	movwf	??_LCD_putrs+2
  3458     0778  0822               	movf	??_LCD_putrs+2,w
  3459     0779  00FF               	movwf	btemp1
  3460     077A  0821               	movf	??_LCD_putrs+1,w
  3461     077B  0084               	movwf	4
  3462     077C  120A  158A  2000  120A  118A  	fcall	stringtab
  3463     0781  120A  118A  2508  120A  118A  	fcall	_LCD_putc
  3464     0786                     l2117:
  3465                           
  3466                           ;lcd.c: 146:     }
  3467     0786  3001               	movlw	1
  3468     0787  1283               	bcf	3,5	;RP0=0, select bank0
  3469     0788  1303               	bcf	3,6	;RP1=0, select bank0
  3470     0789  07A3               	addwf	LCD_putrs@i,f
  3471     078A  1803               	skipnc
  3472     078B  0AA4               	incf	LCD_putrs@i+1,f
  3473     078C  3000               	movlw	0
  3474     078D  07A4               	addwf	LCD_putrs@i+1,f
  3475     078E                     l2119:
  3476     078E  0823               	movf	LCD_putrs@i,w
  3477     078F  0778               	addwf	LCD_putrs@a,w
  3478     0790  00A1               	movwf	??_LCD_putrs+1
  3479     0791  0879               	movf	LCD_putrs@a+1,w
  3480     0792  00A0               	movwf	??_LCD_putrs
  3481     0793  1803               	skipnc
  3482     0794  0AA0               	incf	??_LCD_putrs,f
  3483     0795  1FA3               	btfss	LCD_putrs@i,7
  3484     0796  2F98               	goto	u2350
  3485     0797  03A0               	decf	??_LCD_putrs,f
  3486     0798                     u2350:
  3487     0798  1283               	bcf	3,5	;RP0=0, select bank0
  3488     0799  1303               	bcf	3,6	;RP1=0, select bank0
  3489     079A  0820               	movf	??_LCD_putrs,w
  3490     079B  00A2               	movwf	??_LCD_putrs+2
  3491     079C  0822               	movf	??_LCD_putrs+2,w
  3492     079D  00FF               	movwf	btemp1
  3493     079E  0821               	movf	??_LCD_putrs+1,w
  3494     079F  0084               	movwf	4
  3495     07A0  120A  158A  2000  120A  118A  	fcall	stringtab
  3496     07A5  3A00               	xorlw	0
  3497     07A6  1D03               	skipz
  3498     07A7  2FA9               	goto	u2361
  3499     07A8  2FAA               	goto	u2360
  3500     07A9                     u2361:
  3501     07A9  2F6A               	goto	l2115
  3502     07AA                     u2360:
  3503     07AA                     l67:
  3504     07AA  0008               	return
  3505     07AB                     __end_of_LCD_putrs:
  3506                           
  3507                           	psect	text17
  3508     0508                     __ptext17:	
  3509 ;; *************** function _LCD_putc *****************
  3510 ;; Defined at:
  3511 ;;		line 117 in file "lcd.c"
  3512 ;; Parameters:    Size  Location     Type
  3513 ;;  c               1    wreg     unsigned char 
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;  c               1    7[COMMON] unsigned char 
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  1    wreg      void 
  3518 ;; Registers used:
  3519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3525 ;;      Params:         0       0       0       0       0
  3526 ;;      Locals:         1       0       0       0       0
  3527 ;;      Temps:          2       0       0       0       0
  3528 ;;      Totals:         3       0       0       0       0
  3529 ;;Total ram usage:        3 bytes
  3530 ;; Hardware stack levels used: 1
  3531 ;; Hardware stack levels required when called: 2
  3532 ;; This function calls:
  3533 ;;		_LCD_Out
  3534 ;; This function is called by:
  3535 ;;		_LCD_putrs
  3536 ;;		_LCD_puts
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540     0508                     _LCD_putc:	
  3541                           ;psect for function _LCD_putc
  3542                           
  3543                           
  3544                           ;incstack = 0
  3545                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3546                           ;LCD_putc@c stored from wreg
  3547     0508  00F7               	movwf	LCD_putc@c
  3548     0509                     l2041:
  3549                           
  3550                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
  3551     0509  1283               	bcf	3,5	;RP0=0, select bank0
  3552     050A  1303               	bcf	3,6	;RP1=0, select bank0
  3553     050B  0861               	movf	_lcd,w
  3554     050C  0084               	movwf	4
  3555     050D  1783               	bsf	3,7
  3556     050E  1C62               	btfss	_lcd+1,0
  3557     050F  1383               	bcf	3,7
  3558     0510  3001               	movlw	1
  3559     0511  00F5               	movwf	??_LCD_putc
  3560     0512  0863               	movf	_lcd+2,w
  3561     0513  3907               	andlw	7
  3562     0514  3E01               	addlw	1
  3563     0515  2D18               	goto	u2234
  3564     0516                     u2235:
  3565     0516  1003               	clrc
  3566     0517  0DF5               	rlf	??_LCD_putc,f
  3567     0518                     u2234:
  3568     0518  3EFF               	addlw	-1
  3569     0519  1D03               	skipz
  3570     051A  2D16               	goto	u2235
  3571     051B  0875               	movf	??_LCD_putc,w
  3572     051C  0480               	iorwf	0,f
  3573     051D                     l2043:
  3574                           
  3575                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
  3576     051D  0877               	movf	LCD_putc@c,w
  3577     051E  00F5               	movwf	??_LCD_putc
  3578     051F  3004               	movlw	4
  3579     0520                     u2245:
  3580     0520  1003               	clrc
  3581     0521  0CF5               	rrf	??_LCD_putc,f
  3582     0522  3EFF               	addlw	-1
  3583     0523  1D03               	skipz
  3584     0524  2D20               	goto	u2245
  3585     0525  0875               	movf	??_LCD_putc,w
  3586     0526  390F               	andlw	15
  3587     0527  120A  118A  21B6  120A  118A  	fcall	_LCD_Out
  3588     052C                     l2045:
  3589                           
  3590                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
  3591     052C  1283               	bcf	3,5	;RP0=0, select bank0
  3592     052D  1303               	bcf	3,6	;RP1=0, select bank0
  3593     052E  0861               	movf	_lcd,w
  3594     052F  0084               	movwf	4
  3595     0530  1783               	bsf	3,7
  3596     0531  1C62               	btfss	_lcd+1,0
  3597     0532  1383               	bcf	3,7
  3598     0533  3001               	movlw	1
  3599     0534  00F5               	movwf	??_LCD_putc
  3600     0535  0C63               	rrf	_lcd+2,w
  3601     0536  00F6               	movwf	??_LCD_putc+1
  3602     0537  0CF6               	rrf	??_LCD_putc+1,f
  3603     0538  0C76               	rrf	??_LCD_putc+1,w
  3604     0539  3907               	andlw	7
  3605     053A  3E01               	addlw	1
  3606     053B  2D3E               	goto	u2254
  3607     053C                     u2255:
  3608     053C  1003               	clrc
  3609     053D  0DF5               	rlf	??_LCD_putc,f
  3610     053E                     u2254:
  3611     053E  3EFF               	addlw	-1
  3612     053F  1D03               	skipz
  3613     0540  2D3C               	goto	u2255
  3614     0541  0875               	movf	??_LCD_putc,w
  3615     0542  0480               	iorwf	0,f
  3616     0543                     l2047:
  3617                           
  3618                           ;lcd.c: 123:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3619     0543  301A               	movlw	26
  3620     0544  00F5               	movwf	??_LCD_putc
  3621     0545                     u2597:
  3622     0545  0BF5               	decfsz	??_LCD_putc,f
  3623     0546  2D45               	goto	u2597
  3624     0547  0000               	nop
  3625     0548                     l2049:
  3626                           
  3627                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3628     0548  1283               	bcf	3,5	;RP0=0, select bank0
  3629     0549  1303               	bcf	3,6	;RP1=0, select bank0
  3630     054A  0861               	movf	_lcd,w
  3631     054B  0084               	movwf	4
  3632     054C  1783               	bsf	3,7
  3633     054D  1C62               	btfss	_lcd+1,0
  3634     054E  1383               	bcf	3,7
  3635     054F  3001               	movlw	1
  3636     0550  00F5               	movwf	??_LCD_putc
  3637     0551  0C63               	rrf	_lcd+2,w
  3638     0552  00F6               	movwf	??_LCD_putc+1
  3639     0553  0CF6               	rrf	??_LCD_putc+1,f
  3640     0554  0C76               	rrf	??_LCD_putc+1,w
  3641     0555  3907               	andlw	7
  3642     0556  3E01               	addlw	1
  3643     0557  2D5A               	goto	u2264
  3644     0558                     u2265:
  3645     0558  1003               	clrc
  3646     0559  0DF5               	rlf	??_LCD_putc,f
  3647     055A                     u2264:
  3648     055A  3EFF               	addlw	-1
  3649     055B  1D03               	skipz
  3650     055C  2D58               	goto	u2265
  3651     055D  0875               	movf	??_LCD_putc,w
  3652     055E  3AFF               	xorlw	255
  3653     055F  0580               	andwf	0,f
  3654     0560                     l2051:
  3655                           
  3656                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
  3657     0560  0877               	movf	LCD_putc@c,w
  3658     0561  390F               	andlw	15
  3659     0562  120A  118A  21B6  120A  118A  	fcall	_LCD_Out
  3660     0567                     l2053:
  3661                           
  3662                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
  3663     0567  1283               	bcf	3,5	;RP0=0, select bank0
  3664     0568  1303               	bcf	3,6	;RP1=0, select bank0
  3665     0569  0861               	movf	_lcd,w
  3666     056A  0084               	movwf	4
  3667     056B  1783               	bsf	3,7
  3668     056C  1C62               	btfss	_lcd+1,0
  3669     056D  1383               	bcf	3,7
  3670     056E  3001               	movlw	1
  3671     056F  00F5               	movwf	??_LCD_putc
  3672     0570  0C63               	rrf	_lcd+2,w
  3673     0571  00F6               	movwf	??_LCD_putc+1
  3674     0572  0CF6               	rrf	??_LCD_putc+1,f
  3675     0573  0C76               	rrf	??_LCD_putc+1,w
  3676     0574  3907               	andlw	7
  3677     0575  3E01               	addlw	1
  3678     0576  2D79               	goto	u2274
  3679     0577                     u2275:
  3680     0577  1003               	clrc
  3681     0578  0DF5               	rlf	??_LCD_putc,f
  3682     0579                     u2274:
  3683     0579  3EFF               	addlw	-1
  3684     057A  1D03               	skipz
  3685     057B  2D77               	goto	u2275
  3686     057C  0875               	movf	??_LCD_putc,w
  3687     057D  0480               	iorwf	0,f
  3688                           
  3689                           ;lcd.c: 129:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3690     057E  301A               	movlw	26
  3691     057F  00F5               	movwf	??_LCD_putc
  3692     0580                     u2607:
  3693     0580  0BF5               	decfsz	??_LCD_putc,f
  3694     0581  2D80               	goto	u2607
  3695     0582  0000               	nop
  3696     0583                     l2055:
  3697                           
  3698                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3699     0583  1283               	bcf	3,5	;RP0=0, select bank0
  3700     0584  1303               	bcf	3,6	;RP1=0, select bank0
  3701     0585  0861               	movf	_lcd,w
  3702     0586  0084               	movwf	4
  3703     0587  1783               	bsf	3,7
  3704     0588  1C62               	btfss	_lcd+1,0
  3705     0589  1383               	bcf	3,7
  3706     058A  3001               	movlw	1
  3707     058B  00F5               	movwf	??_LCD_putc
  3708     058C  0C63               	rrf	_lcd+2,w
  3709     058D  00F6               	movwf	??_LCD_putc+1
  3710     058E  0CF6               	rrf	??_LCD_putc+1,f
  3711     058F  0C76               	rrf	??_LCD_putc+1,w
  3712     0590  3907               	andlw	7
  3713     0591  3E01               	addlw	1
  3714     0592  2D95               	goto	u2284
  3715     0593                     u2285:
  3716     0593  1003               	clrc
  3717     0594  0DF5               	rlf	??_LCD_putc,f
  3718     0595                     u2284:
  3719     0595  3EFF               	addlw	-1
  3720     0596  1D03               	skipz
  3721     0597  2D93               	goto	u2285
  3722     0598  0875               	movf	??_LCD_putc,w
  3723     0599  3AFF               	xorlw	255
  3724     059A  0580               	andwf	0,f
  3725     059B                     l55:
  3726     059B  0008               	return
  3727     059C                     __end_of_LCD_putc:
  3728                           
  3729                           	psect	text18
  3730     0322                     __ptext18:	
  3731 ;; *************** function _LCD_Init *****************
  3732 ;; Defined at:
  3733 ;;		line 59 in file "lcd.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;  display         5    0[BANK0 ] struct .
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;  cmd             1   10[COMMON] unsigned char 
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  1    wreg      _Bool 
  3740 ;; Registers used:
  3741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3747 ;;      Params:         0       5       0       0       0
  3748 ;;      Locals:         1       0       0       0       0
  3749 ;;      Temps:          2       0       0       0       0
  3750 ;;      Totals:         3       5       0       0       0
  3751 ;;Total ram usage:        8 bytes
  3752 ;; Hardware stack levels used: 1
  3753 ;; Hardware stack levels required when called: 3
