

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 21:02:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  3225                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  3226                           ;LCD_Out@c stored from wreg
  3227     02F7  00F4               	movwf	LCD_Out@c
  3228     02F8                     l1990:
  3229                           
  3230                           ;lcd.c: 18:     if ( c & 1 ){
  3231     02F8  1C74               	btfss	LCD_Out@c,0
  3232     02F9  2AFB               	goto	u1811
  3233     02FA  2AFC               	goto	u1810
  3234     02FB                     u1811:
  3235     02FB  2B11               	goto	l1994
  3236     02FC                     u1810:
  3237     02FC                     l1992:
  3238                           
  3239                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D4;
  3240     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  3241     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  3242     02FE  083E               	movf	_lcd,w
  3243     02FF  0084               	movwf	4
  3244     0300  1783               	bsf	3,7
  3245     0301  1C3F               	btfss	_lcd+1,0
  3246     0302  1383               	bcf	3,7
  3247     0303  3001               	movlw	1
  3248     0304  00F2               	movwf	??_LCD_Out
  3249     0305  0841               	movf	_lcd+3,w
  3250     0306  3907               	andlw	7
  3251     0307  3E01               	addlw	1
  3252     0308  2B0B               	goto	u1824
  3253     0309                     u1825:
  3254     0309  1003               	clrc
  3255     030A  0DF2               	rlf	??_LCD_Out,f
  3256     030B                     u1824:
  3257     030B  3EFF               	addlw	-1
  3258     030C  1D03               	skipz
  3259     030D  2B09               	goto	u1825
  3260     030E  0872               	movf	??_LCD_Out,w
  3261     030F  0480               	iorwf	0,f
  3262                           
  3263                           ;lcd.c: 20:     }
  3264     0310  2B26               	goto	l1996
  3265     0311                     l1994:
  3266                           
  3267                           ;lcd.c: 22:          *(lcd.PORT) &= ~(1 << lcd.D4);
  3268     0311  1283               	bcf	3,5	;RP0=0, select bank0
  3269     0312  1303               	bcf	3,6	;RP1=0, select bank0
  3270     0313  083E               	movf	_lcd,w
  3271     0314  0084               	movwf	4
  3272     0315  1783               	bsf	3,7
  3273     0316  1C3F               	btfss	_lcd+1,0
  3274     0317  1383               	bcf	3,7
  3275     0318  3001               	movlw	1
  3276     0319  00F2               	movwf	??_LCD_Out
  3277     031A  0841               	movf	_lcd+3,w
  3278     031B  3907               	andlw	7
  3279     031C  3E01               	addlw	1
  3280     031D  2B20               	goto	u1834
  3281     031E                     u1835:
  3282     031E  1003               	clrc
  3283     031F  0DF2               	rlf	??_LCD_Out,f
  3284     0320                     u1834:
  3285     0320  3EFF               	addlw	-1
  3286     0321  1D03               	skipz
  3287     0322  2B1E               	goto	u1835
  3288     0323  0872               	movf	??_LCD_Out,w
  3289     0324  3AFF               	xorlw	255
  3290     0325  0580               	andwf	0,f
  3291     0326                     l1996:
  3292                           
  3293                           ;lcd.c: 25:     if ( c & 2 ) {
  3294     0326  1CF4               	btfss	LCD_Out@c,1
  3295     0327  2B29               	goto	u1841
  3296     0328  2B2A               	goto	u1840
  3297     0329                     u1841:
  3298     0329  2B40               	goto	l2000
  3299     032A                     u1840:
  3300     032A                     l1998:
  3301                           
  3302                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D5;
  3303     032A  083E               	movf	_lcd,w
  3304     032B  0084               	movwf	4
  3305     032C  1783               	bsf	3,7
  3306     032D  1C3F               	btfss	_lcd+1,0
  3307     032E  1383               	bcf	3,7
  3308     032F  3001               	movlw	1
  3309     0330  00F2               	movwf	??_LCD_Out
  3310     0331  0C41               	rrf	_lcd+3,w
  3311     0332  00F3               	movwf	??_LCD_Out+1
  3312     0333  0CF3               	rrf	??_LCD_Out+1,f
  3313     0334  0C73               	rrf	??_LCD_Out+1,w
  3314     0335  3907               	andlw	7
  3315     0336  3E01               	addlw	1
  3316     0337  2B3A               	goto	u1854
  3317     0338                     u1855:
  3318     0338  1003               	clrc
  3319     0339  0DF2               	rlf	??_LCD_Out,f
  3320     033A                     u1854:
  3321     033A  3EFF               	addlw	-1
  3322     033B  1D03               	skipz
  3323     033C  2B38               	goto	u1855
  3324     033D  0872               	movf	??_LCD_Out,w
  3325     033E  0480               	iorwf	0,f
  3326                           
  3327                           ;lcd.c: 27:     }
  3328     033F  2B56               	goto	l2002
  3329     0340                     l2000:
  3330                           
  3331                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D5);
  3332     0340  083E               	movf	_lcd,w
  3333     0341  0084               	movwf	4
  3334     0342  1783               	bsf	3,7
  3335     0343  1C3F               	btfss	_lcd+1,0
  3336     0344  1383               	bcf	3,7
  3337     0345  3001               	movlw	1
  3338     0346  00F2               	movwf	??_LCD_Out
  3339     0347  0C41               	rrf	_lcd+3,w
  3340     0348  00F3               	movwf	??_LCD_Out+1
  3341     0349  0CF3               	rrf	??_LCD_Out+1,f
  3342     034A  0C73               	rrf	??_LCD_Out+1,w
  3343     034B  3907               	andlw	7
  3344     034C  3E01               	addlw	1
  3345     034D  2B50               	goto	u1864
  3346     034E                     u1865:
  3347     034E  1003               	clrc
  3348     034F  0DF2               	rlf	??_LCD_Out,f
  3349     0350                     u1864:
  3350     0350  3EFF               	addlw	-1
  3351     0351  1D03               	skipz
  3352     0352  2B4E               	goto	u1865
  3353     0353  0872               	movf	??_LCD_Out,w
  3354     0354  3AFF               	xorlw	255
  3355     0355  0580               	andwf	0,f
  3356     0356                     l2002:
  3357                           
  3358                           ;lcd.c: 32:     if ( c & 4 ) {
  3359     0356  1D74               	btfss	LCD_Out@c,2
  3360     0357  2B59               	goto	u1871
  3361     0358  2B5A               	goto	u1870
  3362     0359                     u1871:
  3363     0359  2B6D               	goto	l2006
  3364     035A                     u1870:
  3365     035A                     l2004:
  3366                           
  3367                           ;lcd.c: 33:         *(lcd.PORT) |= 1 << lcd.D6;
  3368     035A  083E               	movf	_lcd,w
  3369     035B  0084               	movwf	4
  3370     035C  1783               	bsf	3,7
  3371     035D  1C3F               	btfss	_lcd+1,0
  3372     035E  1383               	bcf	3,7
  3373     035F  3001               	movlw	1
  3374     0360  00F2               	movwf	??_LCD_Out
  3375     0361  0842               	movf	_lcd+4,w
  3376     0362  3907               	andlw	7
  3377     0363  3E01               	addlw	1
  3378     0364  2B67               	goto	u1884
  3379     0365                     u1885:
  3380     0365  1003               	clrc
  3381     0366  0DF2               	rlf	??_LCD_Out,f
  3382     0367                     u1884:
  3383     0367  3EFF               	addlw	-1
  3384     0368  1D03               	skipz
  3385     0369  2B65               	goto	u1885
  3386     036A  0872               	movf	??_LCD_Out,w
  3387     036B  0480               	iorwf	0,f
  3388                           
  3389                           ;lcd.c: 34:     }
  3390     036C  2B80               	goto	l2008
  3391     036D                     l2006:
  3392                           
  3393                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  3394     036D  083E               	movf	_lcd,w
  3395     036E  0084               	movwf	4
  3396     036F  1783               	bsf	3,7
  3397     0370  1C3F               	btfss	_lcd+1,0
  3398     0371  1383               	bcf	3,7
  3399     0372  3001               	movlw	1
  3400     0373  00F2               	movwf	??_LCD_Out
  3401     0374  0842               	movf	_lcd+4,w
  3402     0375  3907               	andlw	7
  3403     0376  3E01               	addlw	1
  3404     0377  2B7A               	goto	u1894
  3405     0378                     u1895:
  3406     0378  1003               	clrc
  3407     0379  0DF2               	rlf	??_LCD_Out,f
  3408     037A                     u1894:
  3409     037A  3EFF               	addlw	-1
  3410     037B  1D03               	skipz
  3411     037C  2B78               	goto	u1895
  3412     037D  0872               	movf	??_LCD_Out,w
  3413     037E  3AFF               	xorlw	255
  3414     037F  0580               	andwf	0,f
  3415     0380                     l2008:
  3416                           
  3417                           ;lcd.c: 39:     if ( c & 8 ) {
  3418     0380  1DF4               	btfss	LCD_Out@c,3
  3419     0381  2B83               	goto	u1901
  3420     0382  2B84               	goto	u1900
  3421     0383                     u1901:
  3422     0383  2B9A               	goto	l2012
  3423     0384                     u1900:
  3424     0384                     l2010:
  3425                           
  3426                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  3427     0384  083E               	movf	_lcd,w
  3428     0385  0084               	movwf	4
  3429     0386  1783               	bsf	3,7
  3430     0387  1C3F               	btfss	_lcd+1,0
  3431     0388  1383               	bcf	3,7
  3432     0389  3001               	movlw	1
  3433     038A  00F2               	movwf	??_LCD_Out
  3434     038B  0C42               	rrf	_lcd+4,w
  3435     038C  00F3               	movwf	??_LCD_Out+1
  3436     038D  0CF3               	rrf	??_LCD_Out+1,f
  3437     038E  0C73               	rrf	??_LCD_Out+1,w
  3438     038F  3907               	andlw	7
  3439     0390  3E01               	addlw	1
  3440     0391  2B94               	goto	u1914
  3441     0392                     u1915:
  3442     0392  1003               	clrc
  3443     0393  0DF2               	rlf	??_LCD_Out,f
  3444     0394                     u1914:
  3445     0394  3EFF               	addlw	-1
  3446     0395  1D03               	skipz
  3447     0396  2B92               	goto	u1915
  3448     0397  0872               	movf	??_LCD_Out,w
  3449     0398  0480               	iorwf	0,f
  3450                           
  3451                           ;lcd.c: 41:     }
  3452     0399  2BB0               	goto	l27
  3453     039A                     l2012:
  3454                           
  3455                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  3456     039A  083E               	movf	_lcd,w
  3457     039B  0084               	movwf	4
  3458     039C  1783               	bsf	3,7
  3459     039D  1C3F               	btfss	_lcd+1,0
  3460     039E  1383               	bcf	3,7
  3461     039F  3001               	movlw	1
  3462     03A0  00F2               	movwf	??_LCD_Out
  3463     03A1  0C42               	rrf	_lcd+4,w
  3464     03A2  00F3               	movwf	??_LCD_Out+1
  3465     03A3  0CF3               	rrf	??_LCD_Out+1,f
  3466     03A4  0C73               	rrf	??_LCD_Out+1,w
  3467     03A5  3907               	andlw	7
  3468     03A6  3E01               	addlw	1
  3469     03A7  2BAA               	goto	u1924
  3470     03A8                     u1925:
  3471     03A8  1003               	clrc
  3472     03A9  0DF2               	rlf	??_LCD_Out,f
  3473     03AA                     u1924:
  3474     03AA  3EFF               	addlw	-1
  3475     03AB  1D03               	skipz
  3476     03AC  2BA8               	goto	u1925
  3477     03AD  0872               	movf	??_LCD_Out,w
  3478     03AE  3AFF               	xorlw	255
  3479     03AF  0580               	andwf	0,f
  3480     03B0                     l27:
  3481     03B0  0008               	return
  3482     03B1                     __end_of_LCD_Out:
  3483                           
  3484                           	psect	text14
  3485     07E2                     __ptext14:	
  3486 ;; *************** function _HasAnyRequest *****************
  3487 ;; Defined at:
  3488 ;;		line 431 in file "main.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;  floor           1    2[COMMON] unsigned char 
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      unsigned char 
  3495 ;; Registers used:
  3496 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3502 ;;      Params:         0       0       0       0       0
  3503 ;;      Locals:         1       0       0       0       0
  3504 ;;      Temps:          0       0       0       0       0
  3505 ;;      Totals:         1       0       0       0       0
  3506 ;;Total ram usage:        1 bytes
  3507 ;; Hardware stack levels used: 1
  3508 ;; Hardware stack levels required when called: 1
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_StateMachine_Update
  3513 ;;		_StateMachine_StartNextRequest
  3514 ;;		_Outputs_Update
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518     07E2                     _HasAnyRequest:	
  3519                           ;psect for function _HasAnyRequest
  3520                           
  3521     07E2                     l1478:	
  3522                           ;incstack = 0
  3523                           ; Regs used in _HasAnyRequest: [wreg-fsr0h+status,2+status,0]
  3524                           
  3525                           
  3526                           ;main.c: 433:     unsigned char floor;;main.c: 435:     for(floor = 1; floor <= 6; floor
      +                          ++)
  3527     07E2  3001               	movlw	1
  3528     07E3  00F2               	movwf	HasAnyRequest@floor
  3529     07E4                     l1484:
  3530                           
  3531                           ;main.c: 436:     {;main.c: 437:         if(floorRequests[floor])
  3532     07E4  0872               	movf	HasAnyRequest@floor,w
  3533     07E5  3E37               	addlw	(low (_floorRequests| 0))& (0+255)
