

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:36:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  3051     055B                     l1964:
  3052                           
  3053                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
  3054     055B  1683               	bsf	3,5	;RP0=1, select bank1
  3055     055C  1303               	bcf	3,6	;RP1=0, select bank1
  3056     055D  0840               	movf	_lcd^(0+128),w
  3057     055E  0084               	movwf	4
  3058     055F  1783               	bsf	3,7
  3059     0560  1C41               	btfss	(_lcd+1)^(0+128),0
  3060     0561  1383               	bcf	3,7
  3061     0562  3001               	movlw	1
  3062     0563  00F6               	movwf	??_LCD_putc
  3063     0564  0C42               	rrf	(_lcd^(0+128)+2),w
  3064     0565  00F7               	movwf	??_LCD_putc+1
  3065     0566  0CF7               	rrf	??_LCD_putc+1,f
  3066     0567  0C77               	rrf	??_LCD_putc+1,w
  3067     0568  3907               	andlw	7
  3068     0569  3E01               	addlw	1
  3069     056A  2D6D               	goto	u2074
  3070     056B                     u2075:
  3071     056B  1003               	clrc
  3072     056C  0DF6               	rlf	??_LCD_putc,f
  3073     056D                     u2074:
  3074     056D  3EFF               	addlw	-1
  3075     056E  1D03               	skipz
  3076     056F  2D6B               	goto	u2075
  3077     0570  0876               	movf	??_LCD_putc,w
  3078     0571  3AFF               	xorlw	255
  3079     0572  0580               	andwf	0,f
  3080     0573                     l55:
  3081     0573  0008               	return
  3082     0574                     __end_of_LCD_putc:
  3083                           
  3084                           	psect	text13
  3085     038A                     __ptext13:	
  3086 ;; *************** function _LCD_Init *****************
  3087 ;; Defined at:
  3088 ;;		line 59 in file "lcd.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;  display         5    1[BANK0 ] struct .
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  cmd             1    8[BANK0 ] unsigned char 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      _Bool 
  3095 ;; Registers used:
  3096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         0       5       0       0       0
  3103 ;;      Locals:         0       1       0       0       0
  3104 ;;      Temps:          0       2       0       0       0
  3105 ;;      Totals:         0       8       0       0       0
  3106 ;;Total ram usage:        8 bytes
  3107 ;; Hardware stack levels used: 1
  3108 ;; Hardware stack levels required when called: 4
  3109 ;; This function calls:
  3110 ;;		_LCD_Write
  3111 ;; This function is called by:
  3112 ;;		_main
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116     038A                     _LCD_Init:	
  3117                           ;psect for function _LCD_Init
  3118                           
  3119     038A                     l1976:	
  3120                           ;incstack = 0
  3121                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3122                           
  3123                           
  3124                           ;lcd.c: 61:     lcd = display;
  3125     038A  30C0               	movlw	_lcd& (0+255)
  3126     038B  0084               	movwf	4
  3127     038C  1283               	bcf	3,5	;RP0=0, select bank0
  3128     038D  1303               	bcf	3,6	;RP1=0, select bank0
  3129     038E  0821               	movf	LCD_Init@display,w
  3130     038F  1383               	bcf	3,7	;select IRP bank1
  3131     0390  0080               	movwf	0
  3132     0391  0A84               	incf	4,f
  3133     0392  0822               	movf	LCD_Init@display+1,w
  3134     0393  0080               	movwf	0
  3135     0394  0A84               	incf	4,f
  3136     0395  0823               	movf	LCD_Init@display+2,w
  3137     0396  0080               	movwf	0
  3138     0397  0A84               	incf	4,f
  3139     0398  0824               	movf	LCD_Init@display+3,w
  3140     0399  0080               	movwf	0
  3141     039A  0A84               	incf	4,f
  3142     039B  0825               	movf	LCD_Init@display+4,w
  3143     039C  0080               	movwf	0
  3144     039D                     l1978:
  3145                           
  3146                           ;lcd.c: 70:     if ( lcd.PORT == &PORTA ) {
  3147     039D  3000               	movlw	0
  3148     039E  1683               	bsf	3,5	;RP0=1, select bank1
  3149     039F  1303               	bcf	3,6	;RP1=0, select bank1
  3150     03A0  0641               	xorwf	(_lcd+1)^(0+128),w
  3151     03A1  1D03               	skipz
  3152     03A2  2BA5               	goto	u2095
  3153     03A3  3005               	movlw	5
  3154     03A4  0640               	xorwf	_lcd^(0+128),w
  3155     03A5                     u2095:
  3156     03A5  1D03               	skipz
  3157     03A6  2BA8               	goto	u2091
  3158     03A7  2BA9               	goto	u2090
  3159     03A8                     u2091:
  3160     03A8  2BAB               	goto	l1982
  3161     03A9                     u2090:
  3162     03A9                     l1980:
  3163                           
  3164                           ;lcd.c: 71:         TRISA = 0x00;
  3165     03A9  0185               	clrf	5	;volatile
  3166                           
  3167                           ;lcd.c: 72:     }
  3168     03AA  2BC2               	goto	l1990
  3169     03AB                     l1982:
  3170     03AB  3000               	movlw	0
  3171     03AC  0641               	xorwf	(_lcd+1)^(0+128),w
  3172     03AD  1D03               	skipz
  3173     03AE  2BB1               	goto	u2105
  3174     03AF  3006               	movlw	6
  3175     03B0  0640               	xorwf	_lcd^(0+128),w
  3176     03B1                     u2105:
  3177     03B1  1D03               	skipz
  3178     03B2  2BB4               	goto	u2101
  3179     03B3  2BB5               	goto	u2100
  3180     03B4                     u2101:
  3181     03B4  2BB7               	goto	l1986
  3182     03B5                     u2100:
  3183     03B5                     l1984:
  3184                           
  3185                           ;lcd.c: 74:         TRISB = 0x00;
  3186     03B5  0186               	clrf	6	;volatile
  3187                           
  3188                           ;lcd.c: 75:     }
  3189     03B6  2BC2               	goto	l1990
  3190     03B7                     l1986:
  3191     03B7  3000               	movlw	0
  3192     03B8  0641               	xorwf	(_lcd+1)^(0+128),w
  3193     03B9  1D03               	skipz
  3194     03BA  2BBD               	goto	u2115
  3195     03BB  3007               	movlw	7
  3196     03BC  0640               	xorwf	_lcd^(0+128),w
  3197     03BD                     u2115:
  3198     03BD  1D03               	skipz
  3199     03BE  2BC0               	goto	u2111
  3200     03BF  2BC1               	goto	u2110
  3201     03C0                     u2111:
  3202     03C0  2C39               	goto	l39
  3203     03C1                     u2110:
  3204     03C1                     l1988:
  3205                           
  3206                           ;lcd.c: 77:         TRISC = 0x00;
  3207     03C1  0187               	clrf	7	;volatile
  3208     03C2                     l1990:	
  3209                           ;lcd.c: 78:     }
  3210                           
  3211                           
  3212                           ;lcd.c: 92:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3213     03C2  3034               	movlw	52
  3214     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3215     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3216     03C5  00A7               	movwf	??_LCD_Init+1
  3217     03C6  30F1               	movlw	241
  3218     03C7  00A6               	movwf	??_LCD_Init
  3219     03C8                     u2427:
  3220     03C8  0BA6               	decfsz	??_LCD_Init,f
  3221     03C9  2BC8               	goto	u2427
  3222     03CA  0BA7               	decfsz	??_LCD_Init+1,f
  3223     03CB  2BC8               	goto	u2427
  3224     03CC                     l1992:
  3225                           
  3226                           ;lcd.c: 95:     LCD_Write(0x03);
  3227     03CC  3003               	movlw	3
  3228     03CD  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3229     03D2                     l1994:
  3230                           
  3231                           ;lcd.c: 96:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3232     03D2  300D               	movlw	13
  3233     03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3234     03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3235     03D5  00A7               	movwf	??_LCD_Init+1
  3236     03D6  30FB               	movlw	251
  3237     03D7  00A6               	movwf	??_LCD_Init
  3238     03D8                     u2437:
  3239     03D8  0BA6               	decfsz	??_LCD_Init,f
  3240     03D9  2BD8               	goto	u2437
  3241     03DA  0BA7               	decfsz	??_LCD_Init+1,f
  3242     03DB  2BD8               	goto	u2437
  3243                           
  3244                           ;lcd.c: 97:     LCD_Write(0x03);
  3245     03DC  3003               	movlw	3
  3246     03DD  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3247     03E2                     l1996:
  3248                           
  3249                           ;lcd.c: 98:     _delay((unsigned long)((16)*(8000000/4000.0)));
  3250     03E2  302A               	movlw	42
  3251     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  3252     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  3253     03E5  00A7               	movwf	??_LCD_Init+1
  3254     03E6  308D               	movlw	141
  3255     03E7  00A6               	movwf	??_LCD_Init
  3256     03E8                     u2447:
  3257     03E8  0BA6               	decfsz	??_LCD_Init,f
  3258     03E9  2BE8               	goto	u2447
  3259     03EA  0BA7               	decfsz	??_LCD_Init+1,f
  3260     03EB  2BE8               	goto	u2447
  3261     03EC                     l1998:
  3262                           
  3263                           ;lcd.c: 99:     LCD_Write(0x03);
  3264     03EC  3003               	movlw	3
  3265     03ED  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3266     03F2                     l2000:
  3267                           
  3268                           ;lcd.c: 102:     LCD_Write(0x02);
  3269     03F2  3002               	movlw	2
  3270     03F3  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3271     03F8                     l2002:
  3272     03F8  3002               	movlw	2
  3273     03F9  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3274     03FE                     l2004:
  3275     03FE  3008               	movlw	8
  3276     03FF  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3277     0404                     l2006:
  3278     0404  3000               	movlw	0
  3279     0405  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3280     040A                     l2008:
  3281     040A  3006               	movlw	6
  3282     040B  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3283     0410                     l2010:
  3284     0410  3008               	movlw	8
  3285     0411  1283               	bcf	3,5	;RP0=0, select bank0
  3286     0412  1303               	bcf	3,6	;RP1=0, select bank0
  3287     0413  00A8               	movwf	LCD_Init@cmd
  3288     0414                     l2012:
  3289     0414  1528               	bsf	LCD_Init@cmd,2
  3290     0415                     l2018:
  3291     0415  0828               	movf	LCD_Init@cmd,w
  3292     0416  00A6               	movwf	??_LCD_Init
  3293     0417  3004               	movlw	4
  3294     0418                     u2125:
  3295     0418  1003               	clrc
  3296     0419  0CA6               	rrf	??_LCD_Init,f
  3297     041A  3EFF               	addlw	-1
  3298     041B  1D03               	skipz
  3299     041C  2C18               	goto	u2125
  3300     041D  0826               	movf	??_LCD_Init,w
  3301     041E  390F               	andlw	15
  3302     041F  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3303     0424  1283               	bcf	3,5	;RP0=0, select bank0
  3304     0425  1303               	bcf	3,6	;RP1=0, select bank0
  3305     0426  0828               	movf	LCD_Init@cmd,w
  3306     0427  390F               	andlw	15
  3307     0428  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3308     042D                     l51:	
  3309                           ;lcd.c: 112:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  3310                           
  3311     042D  3000               	movlw	0
  3312     042E  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3313     0433  3001               	movlw	1
  3314     0434  120A  118A  260D  120A  118A  	fcall	_LCD_Write
  3315     0439                     l39:
  3316     0439  0008               	return
  3317     043A                     __end_of_LCD_Init:
  3318                           
  3319                           	psect	text14
  3320     060D                     __ptext14:	
  3321 ;; *************** function _LCD_Write *****************
  3322 ;; Defined at:
  3323 ;;		line 48 in file "lcd.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  c               1    wreg     unsigned char 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;  c               1    0[BANK0 ] unsigned char 
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3337 ;;      Params:         0       0       0       0       0
  3338 ;;      Locals:         0       1       0       0       0
  3339 ;;      Temps:          2       0       0       0       0
  3340 ;;      Totals:         2       1       0       0       0
  3341 ;;Total ram usage:        3 bytes
  3342 ;; Hardware stack levels used: 1
  3343 ;; Hardware stack levels required when called: 2
  3344 ;; This function calls:
  3345 ;;		_LCD_Out
  3346 ;; This function is called by:
  3347 ;;		_LCD_Init
  3348 ;;		_main
  3349 ;;		_LCD_Custom_Char
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353     060D                     _LCD_Write:	
  3354                           ;psect for function _LCD_Write
  3355                           
  3356                           
  3357                           ;incstack = 0
  3358                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3359                           ;LCD_Write@c stored from wreg
  3360     060D  1283               	bcf	3,5	;RP0=0, select bank0
  3361     060E  1303               	bcf	3,6	;RP1=0, select bank0
  3362     060F  00A0               	movwf	LCD_Write@c
  3363     0610                     l1940:
  3364                           
  3365                           ;lcd.c: 50:     *(lcd.PORT) &= ~(1 << lcd.RS);
  3366     0610  1683               	bsf	3,5	;RP0=1, select bank1
  3367     0611  1303               	bcf	3,6	;RP1=0, select bank1
  3368     0612  0840               	movf	_lcd^(0+128),w
  3369     0613  0084               	movwf	4
  3370     0614  1783               	bsf	3,7
  3371     0615  1C41               	btfss	(_lcd+1)^(0+128),0
